no;z;y;d;x
1;0.022201538;0.082184672;TRUE;0.232301701
2;0.094956119;0.644644846;TRUE;0.54675351
3;0.154508906;0.560854466;FALSE;0.989421963
4;0.090781869;0.092766644;TRUE;0.676028804
5;0.000747205;0.077482042;FALSE;0.441745851
6;0.001451506;0.507325547;TRUE;0.244452686
7;0.056535146;0.252525531;FALSE;0.767390167
8;0.084729465;0.140772445;TRUE;0.126800844
9;0.117143682;0.128829674;TRUE;0.348854572
10;0.001656103;0.263061618;TRUE;0.041261245
11;0.090037132;0.612187406;TRUE;0.28359202
12;0.144095238;0.241056355;TRUE;0.253941289
13;0.084512366;0.514249965;TRUE;0.208345517
14;0.018131207;0.08821041;TRUE;0.371634532
15;0.001493946;0.242966229;TRUE;0.878123335
16;0.036806424;0.240896338;TRUE;0.465326037
17;0.026095976;0.046217912;TRUE;0.889542344
18;0.030023301;0.103528938;TRUE;0.933184112
19;0.070170784;0.224820629;TRUE;0.349051197
20;0.071575788;0.159966365;TRUE;0.891116141
21;0.110752151;0.194158301;TRUE;0.095788161
22;0.00445012;0.049861461;TRUE;0.542923652
23;0.011801356;0.055908546;TRUE;0.076970152
24;0.007114422;0.077168533;TRUE;0.636281968
25;0.067379792;0.199279845;TRUE;0.221089588
26;0.00724685;0.197351651;TRUE;0.68372067
27;0.006181113;0.209303616;TRUE;0.724078984
28;0.062632184;0.181045258;TRUE;0.489402522
29;0.08455275;0.152316093;TRUE;0.501750458
30;0.127155481;0.69770537;TRUE;0.449657957
31;0.054628254;0.686264941;TRUE;0.531632066
32;0.024379022;0.107089557;TRUE;0.078406399
33;0.152256088;0.214243032;TRUE;0.899524502
34;0.001846289;0.010151858;TRUE;0.405139987
35;0.022011819;0.102455583;TRUE;0.803064367
36;0.082269281;0.213415052;TRUE;0.013242051
37;0.052987603;0.210585035;TRUE;0.43341556
38;0.013977857;0.31259537;TRUE;0.789840363
39;0.100822145;0.127553082;TRUE;0.669618025
40;0.017557883;0.134673068;TRUE;0.663756494
41;0.030347151;0.128858657;TRUE;0.865261523
42;0.012626031;0.120334776;TRUE;0.437412745
43;0.109792556;0.734125699;FALSE;0.338020204
